t,g,z_hat,Ω,E,v_1,L_tilde,entry_residual,λ_ii,S,z_bar,c,π_min,log_M,U,π_rat,L_tilde_a,L_tilde_x,L_tilde_E,w,r
32.0,0.00863039685446787,1.847728518269976,0.9193705709641289,0.01964099559063441,4.950471407214765,0.23533004379461228,0.0,0.8589066134812008,0.10839845215173019,1.3412174104123131,1.025588658481887,0.18600399335803092,0.2647194109558128,32.681525206060485,2.2225362838757903,0.09965834684636399,0.028091403011334032,0.10758029393691429,0.9184538452705281,0.049554196288421726
33.0,0.008648535372616464,1.847265452109703,0.9185733640831166,0.019687771681215393,4.950471407214765,0.2355005167958353,0.0,0.8588206524840465,0.10848917739180583,1.3407437237747168,1.0249978839349985,0.18610529083897193,0.2733589584795757,33.09460427658653,2.2228588462063255,0.09965526864340109,0.028102253396057136,0.1077429947563771,0.9181294688417879,0.04961445159105643
34.0,0.00866588808896931,1.84682296920669,0.9178174025609426,0.019730334237172534,4.950471407214765,0.2356527692312658,0.0,0.8587384514132055,0.10857597220845949,1.3402947693297882,1.024450595351043,0.1862036587538306,0.28201622075063293,33.50848160137816,2.223166036881582,0.09965291679289738,0.028112791817370444,0.10788706062099795,0.9178220288003042,0.04967527434858583
35.0,0.008682833387711286,1.8463910383760258,0.9171014401338674,0.019768135769755297,4.950471407214765,0.235786098814272,0.0,0.8586581530483183,0.10866072920370712,1.3398710851730244,1.0239481090860318,0.18629909623820942,0.29069061256165835,33.92310976213932,2.2234667539100963,0.09965291123871599,0.028123745894959154,0.10800944168059687,0.9175318936291239,0.049729164843774314
36.0,0.008699413306751419,1.8459682476367896,0.9164242662245836,0.019802014814805948,4.950471407214765,0.23590517774446695,0.0,0.858579498744687,0.10874365864276204,1.3394720806681755,1.0234836813943986,0.18639063276513398,0.29938182099313354,34.33844921777756,2.223763091591796,0.09965532757826981,0.028135188871354765,0.10811466129484239,0.9172586588657561,0.04977967530673612
37.0,0.008714971547131667,1.8455720760258505,0.9157846435805278,0.019832906824412952,4.950471407214765,0.2360105384675825,0.0,0.8585057470192462,0.10882147784949599,1.339094618523832,1.0230541765469805,0.18647907669643968,0.3080890234361557,34.75446373021421,2.224038700854965,0.09965703830630698,0.028145752121871852,0.10820774803940364,0.9170001761207328,0.04983044352110258
38.0,0.008730405306006253,1.8451786439002702,0.9151813439261005,0.019859843098224843,4.950471407214765,0.23610258549977026,0.0,0.8584324578119372,0.10889867442463487,1.3387410924000034,1.0226608591695758,0.18656359599225208,0.3168118244174042,35.171115554804345,2.2243156096789347,0.09966203521170822,0.02815722054632706,0.108283329741735,0.9167580845513026,0.04987732944295422
39.0,0.00874449827069492,1.8448199162062453,0.9146131342802826,0.019884335456195223,4.950471407214765,0.23618130566115014,0.0,0.8583655921484705,0.10896916461541466,1.3384064223843906,1.0222998460403765,0.18664572296478252,0.32554925930338324,35.58837133429155,2.2245638579055687,0.09966462918880846,0.028167118090362653,0.10834955838197902,0.9165289054783573,0.049930954059919735
40.0,0.00875879131397132,1.8444551746952296,0.9140913143261405,0.01990421265552061,4.950471407214765,0.23624800921901712,0.0,0.858297565153306,0.10904065555927454,1.3381036939004523,1.0219793600878573,0.18672116385305204,0.3343011124320878,36.00619278143253,2.2248236319408785,0.09967311615516125,0.028178903154847244,0.10839598990900863,0.9163215996843916,0.049978840049515284
41.0,0.008770585416336843,1.8441549148208707,0.9136329196600225,0.019922961571030313,4.950471407214765,0.2363084307877395,0.0,0.8582415338903071,0.10909964730048644,1.3378349806473935,1.021693295717662,0.18678787311673223,0.3430658899282377,36.42454145819663,2.2250335883675874,0.09967702929702212,0.028187716371326253,0.10844368511939118,0.9161375872203191,0.05002417995043996
41.63330078125,0.008777377204379627,1.8439819566204882,0.913373469649311,0.019933144749903802,4.950471407214765,0.23634098898105427,0.0,0.8582092457566529,0.10913361846591882,1.337683258405435,1.0215338741704953,0.18682593707931044,0.34862247941854535,36.689737394563295,2.2251549230008396,0.09967975175360039,0.028192934696090886,0.108468302531363,0.9160336891681032,0.05005111436384131
42.0,0.008781066369182288,1.8438879746290828,0.9132336509378517,0.019938452039903673,4.950471407214765,0.23635772431249472,0.0,0.8581916971928811,0.10915207093042877,1.3376015879762497,1.0214491206054042,0.18684662511919767,0.3518418194471299,36.8433791692522,2.2252208719749853,0.09968134424322281,0.028195806050893,0.10848057401837888,0.9159777619790079,0.050065598315281346
42.183349609375,0.008782845958843547,1.8438426107883874,0.9131665053539709,0.019940946947680265,4.950471407214765,0.23636551720496685,0.0,0.8581832257688086,0.10916097208199646,1.3375623954432245,1.0214087680503725,0.18685661262619666,0.3534519878847447,36.920222619730396,2.2252527088449896,0.0996821433971591,0.028197202606468155,0.10848617120133963,0.9159509232782995,0.05008084047211152
43.0,0.008790165253714987,1.8436563062760731,0.9128892101835373,0.01995153361192778,4.950471407214765,0.23639899067602985,0.0,0.8581484279066343,0.10919758173108443,1.3374003830010002,1.0212402823298279,0.18689759943694462,0.36062754748151316,37.26266661578016,2.225383525470359,0.09968529414044193,0.028202890701817536,0.1085108058337704,0.9158399785877613,0.05010912588100991
43.4083251953125,0.008793423795903628,1.8435733765612714,0.9127633097256099,0.01995625889033526,4.950471407214765,0.23641330579612552,0.0,0.8581329349132389,0.10921388030740357,1.337326592762984,1.021164792038818,0.18691649996654391,0.36421745842558273,37.43399434376065,2.2254411956154314,0.0996864228573623,0.028205346372544605,0.1085215365662186,0.9157894476840293,0.050129859962293515
44.0,0.008798081758941246,1.8434546716815823,0.9125950736745619,0.019962038222553734,4.950471407214765,0.23643149896721322,0.0,0.8581107547051668,0.10923717850692513,1.3372290378448748,1.0210659719647268,0.18694167155035024,0.36942170783681616,37.68237117833656,2.2255254306235206,0.09968931096752862,0.028209231547753275,0.10853295645193131,0.9157226429371128,0.05014406612066369
44.29583740234375,0.008800149626961611,1.8434020110250393,0.9125169594402615,0.019964890194133923,4.950471407214765,0.2364402350282247,0.0,0.8581009135879969,0.10924752156918939,1.3371834091268002,1.0210194495970168,0.1869533912545627,0.3720248217325736,37.806610883860074,2.2255623185780458,0.09969021620870108,0.028210847574345017,0.1085391712451786,0.9156913967936875,0.050160678949124134
45.0,0.00880472473753609,1.8432855532738188,0.9123463107547001,0.019970886905934813,4.950471407214765,0.23645840600393103,0.0,0.8580791471770866,0.1092704053572608,1.3370839102845342,1.0209191801651503,0.1869791668295199,0.37822319159495,38.102462534164374,2.2256440388867165,0.09969245120236751,0.02821448629391442,0.10855146850764909,0.9156232608646653,0.050178383626782855
45.352081298828125,0.008806798633021546,1.8432327468198566,0.9122686495664606,0.019973593577805187,4.950471407214765,0.23646649495645825,0.0,0.8580692760720944,0.10928077856769997,1.3370385995575271,1.0208737682986673,0.18699095217533243,0.38132354224359377,38.2504568577515,2.2256810156345592,0.09969342828752706,0.0282161275087102,0.10855693916022097,0.9155922324787164,0.050190469772045686
45.784027099609375,0.008809202863905454,1.843171516794563,0.9121800088512519,0.019976578625568252,4.950471407214765,0.23647539851817848,0.0,0.8580578292782841,0.10929280404973511,1.33698700864788,1.0208224729642452,0.18700444752579395,0.3851281232673781,38.43207998607904,2.225724047448268,0.09969471096546552,0.02821807411651625,0.1085626134361967,0.9155569034791234,0.05020089882556504
46.0,0.008810339987796045,1.8431425360145268,0.9121383008853361,0.019977942959331568,4.950471407214765,0.2364794073356567,0.0,0.8580524109956842,0.10929849171601107,1.3369627555048589,1.0207985954532235,0.1870108355957752,0.38703079576163935,38.52291600440863,2.225744416662405,0.09969534052317232,0.02821900310165165,0.10856506371083276,0.9155402951408371,0.05020704385491782
46.10798645019531,0.008810939611174991,1.8431272223577697,0.9121180858716137,0.019978537921514845,4.950471407214765,0.23648130785258265,0.0,0.8580495478313066,0.10930149091222786,1.3369511701977799,1.020787208934368,0.18701389072216393,0.38798222527082904,38.56834001890955,2.2257554639211996,0.09969586667377486,0.028219550411859046,0.10856589076694877,0.9155323616247996,0.050215226797584195
47.0,0.008815040219017889,1.8430228516404576,0.9119667671356299,0.019983581952505988,4.950471407214765,0.23649617905386702,0.0,0.8580300319255717,0.10932200133253649,1.3368630683616203,1.0207000607758685,0.1870370238653218,0.39584357517304475,38.94370913462081,2.225828723912694,0.09969803213203032,0.02822286168694332,0.10857528523489342,0.9154720302649708,0.050232057762040414
47.446006774902344,0.008816807596614101,1.8429778518996087,0.9119009289962442,0.019985771887296035,4.950471407214765,0.23650251109416662,0.0,0.8580216165537539,0.10933084140179722,1.3368246778062196,1.0206622846123985,0.18704714189131202,0.39977554223889245,39.13149091737228,2.225860188726083,0.09969889584223993,0.028224270906649005,0.10857934434527768,0.9154457407514617,0.0502434249517683
48.0,0.00881882266752375,1.8429265339108574,0.9118275687753112,0.019988091550628872,4.950471407214765,0.2365092076327953,0.0,0.8580120188517086,0.1093409203834731,1.3367820570688902,1.0206207919737889,0.18705845746148464,0.4046605596145156,39.364825108876616,2.225896273193221,0.09970006560091714,0.02822593130411434,0.10858321072776381,0.9154165544467026,0.05025289872157546
48.27699661254883,0.008819745813842886,1.8429030066823333,0.911794172687616,0.01998910815387308,4.950471407214765,0.23651208022467402,0.0,0.8580076184219674,0.10934553777673214,1.3367626761983067,1.0206021548839428,0.1870636456022951,0.4071034703561517,39.48152787188131,2.2259128176873313,0.09970062415421795,0.028226699862552555,0.1085847562079035,0.9154032825975796,0.050259156654913865
48.75899887084961,0.008821219219061264,1.8428654674738205,0.9117408465255608,0.01999073854748075,4.950471407214765,0.23651669905971237,0.0,0.8580005969008869,0.10935290745495344,1.3367317245618766,1.020572349540105,0.18707192397993996,0.4113549583226602,39.68465774110243,2.2259392172303683,0.09970151241301055,0.02822792490407001,0.10858726174263181,0.9153820871901267,0.05026625227101422
49.0,0.008821899227253113,1.842848131569887,0.9117163706115032,0.01999146169455754,4.950471407214765,0.2365187068250231,0.0,0.8579973541607371,0.10935630871992742,1.3367175320893054,1.0205588300092066,0.18707574710404598,0.41348097694142993,39.78624859012698,2.225951409511605,0.09970193688960331,0.028228495303778203,0.10858827463164154,0.9153723683101705,0.050266999455185826
49.120500564575195,0.008822108097015734,1.8428428623078197,0.9117046394264008,0.019991943994538484,4.950471407214765,0.23651963938893875,0.0,0.8579963685089462,0.10935735344470611,1.3367103218676284,1.0205520785720248,0.18707771084473512,0.41454403763152364,39.83705074381838,2.2259544062159535,0.09970160649093125,0.028228535796414628,0.10858949710159287,0.9153674308140024,0.05027679295489245
50.0,0.008824377669772912,1.842784970068808,0.9116287491276122,0.01999387972418295,4.950471407214765,0.23652524920253848,0.0,0.8579855388050486,0.10936870539372295,1.3366668702258282,1.020511405644887,0.18708954829789745,0.42230411306910565,40.20796750842161,2.225995948543005,0.09970365609178598,0.02823062164408539,0.10859097146666712,0.9153376755131952,0.05028486837919679
50.4397497177124,0.008825245438069467,1.8427628615012104,0.9115968059336432,0.019994852241353556,4.950471407214765,0.23652789396512355,0.0,0.8579814027590045,0.10937304579718865,1.3366482772111477,1.0204936752302842,0.1870945540451756,0.42618482466363533,40.393509515741414,2.2260113856167743,0.09970411920395125,0.02823132652861549,0.1085924482325568,0.915324943180841,0.05029129665054265
51.0,0.00882624175792879,1.8427374683735978,0.9115611976833258,0.01999586316566639,4.950471407214765,0.23653063348911899,0.0,0.8579766520558947,0.10937802918986102,1.3366276507920094,1.0204742658111026,0.18710015514696893,0.43112945386495816,40.62997360555505,2.226029248408886,0.09970476728855147,0.028232169605412055,0.10859369659515543,0.9153108183910608,0.05029652215834067
51.2801251411438,0.008826686789031294,1.8427261153015726,0.9115453890385583,0.019996293017776657,4.950471407214765,0.23653176495173803,0.0,0.8579745279890016,0.10938025514642952,1.3366185040068206,1.0204657701869355,0.1871026594730287,0.43360197033920556,40.74823851577754,2.22603723499774,0.09970506723058886,0.028232549995774427,0.10859414772537475,0.9153045547532916,0.05030006544178112
51.7600417137146,0.008827367326262003,1.8427087608662513,0.9115211929784874,0.01999695621735305,4.950471407214765,0.2365335206656282,0.0,0.8579712810396116,0.10938365905755008,1.3366045011733383,1.0204527327732829,0.1871064876794892,0.4378382093270275,40.950903881381436,2.2260494437787703,0.09970552339649019,0.028233130515134333,0.10859486675400366,0.9152949657365098,0.05030366570012146
52.0,0.008827675910845673,1.8427008849802562,0.9115102815540483,0.019997243470628666,4.950471407214765,0.23653425962336552,0.0,0.8579698074605264,0.1093852025359207,1.3365981930792104,1.020446929065291,0.18710822501279706,0.439956447992346,41.052260701332045,2.2260549846180933,0.09970573676136368,0.0282333961197053,0.10859512674229654,0.9152906460093253,0.05030397656646414
52.1199791431427,0.00882775837127375,1.842698807479259,0.911505112154624,0.019997454012619407,4.950471407214765,0.2365345966845531,0.0,0.8579694187566984,0.10938561498648984,1.3365949826562198,1.0204440275030335,0.1871091187791504,0.44101559143080526,41.10294491468403,2.226056060901888,0.09970554725636295,0.028233395212809726,0.10859565421538042,0.915288447539996,0.05030930082381103
53.0,0.008828760629216583,1.8426732121573168,0.9114727286682355,0.019998144552727495,4.950471407214765,0.23653647387510654,0.0,0.8579646297213812,0.10939062808026831,1.3365765588271197,1.0204274525380288,0.18711426201146567,0.44878466549335927,41.4748253630102,2.2260745134340767,0.09970657426705426,0.028234353696527995,0.10859554591152429,0.9152758310644342,0.05031326688466438
53.44001042842865,0.008829114920653178,1.8426641760184836,0.9114598018634935,0.019998505548397102,4.950471407214765,0.2365373872414091,0.0,0.857962938958574,0.10939240017517586,1.3365690458675037,1.0204204958902612,0.18711632316358978,0.45266948920103517,41.66084550599798,2.226080811064219,0.09970677538903779,0.02823464579829247,0.10859596605407884,0.9152706862559974,0.05031640653872751
54.0,0.00882950650679317,1.8426541848722413,0.9114460217814696,0.019998857494427685,4.950471407214765,0.23653827314007184,0.0,0.8579610694739788,0.10939435881073088,1.3365610850303353,1.0204132340310392,0.18711852730496223,0.457613814938583,41.89766578126605,2.226087840668899,0.09970705314337532,0.028234984661949472,0.10859623533474703,0.9152652347449656,0.05031879731009133
54.279994785785675,0.008829674657904992,1.8426498901305124,0.911440136128462,0.019999001289799378,4.950471407214765,0.23653862225248345,0.0,0.8579602658577093,0.10939519986896198,1.3365576885074255,1.0204101743069152,0.18711947479622634,0.4600860555008859,42.016108338510556,2.226090862405982,0.09970717586036702,0.02823513149504197,0.10859631489707444,0.9152629088360542,0.05032032078492344
54.75999826192856,0.008829925627034375,1.842643482326746,0.9114313447407134,0.0199992177932389,4.950471407214765,0.23653915154850297,0.0,0.8579590668425116,0.10939645516635334,1.336552614133181,1.0204055927861848,0.18712088845986077,0.46432439194737946,42.21920826526845,2.2260953709376077,0.09970735824213658,0.02823535026484794,0.10859644304151843,0.9152594339493572,0.05032189942055039
55.0,0.008830035106342875,1.8426406845578092,0.9114275275874375,0.019999308111667707,4.950471407214765,0.23653936485639626,0.0,0.8579585433257264,0.1093970027599586,1.3365504129564887,1.0204036271772068,0.1871215056810924,0.46644360338027546,42.320782271783784,2.2260973394812753,0.09970743975098514,0.028235446445053106,0.10859647866035797,0.9152579266029855,0.050322030328221724
55.12000086903572,0.008830060251512862,1.8426400518945096,0.9114257464225863,0.019999380713232335,4.950471407214765,0.23653945994502104,0.0,0.8579584249418295,0.10939712853106982,1.3365492955595866,1.0204026469980236,0.187121822239961,0.4675032172007195,42.37157514619911,2.2260976280429845,0.09970735952791793,0.028235439755738924,0.1085966606613642,0.9152571614194489,0.05032423511273859
56.0,0.00883040082950115,1.842631343610552,0.9114150852058437,0.01999956804045047,4.950471407214765,0.2365399302891412,0.0,0.8579567954360605,0.10939883203405165,1.336543267671437,1.0203974163080143,0.18712354040245122,0.47527381932236606,42.74417631517176,2.22610393499197,0.09970774581973497,0.02823577692021173,0.10859640754919447,0.9152530335748453,0.05032573370838501
56.43999956548214,0.008830510906654394,1.8426285327666727,0.9114110893542287,0.019999671599598205,4.950471407214765,0.23654017280870882,0.0,0.8579562694622115,0.10939938261795674,1.3365409476044403,1.0203953208921706,0.1871241866393867,0.47915921841808706,42.930558235907526,2.2261058896768,0.09970781048651202,0.028235868567172126,0.10859649375502468,0.9152514448134426,0.05032688212734286
57.0,0.008830627664517919,1.8426255499588415,0.9114070332363486,0.01999976514083487,4.950471407214765,0.23654038891739151,0.0,0.8579557113072779,0.10939996661743853,1.3365386099254675,1.0203932473305877,0.18712484471005136,0.48410434247202744,43.167851081754236,2.2261079884722736,0.09970789901095523,0.028235971527549853,0.10859651837888645,0.915249843991514,0.05032770312558589
57.28000021725893,0.008830675627214115,1.8426243230877795,0.9114053754712259,0.019999801527231954,4.950471407214765,0.2365404689273497,0.0,0.8579554817294633,0.10940020651725238,1.336537655540571,1.0203924117599437,0.18712511539062499,0.48657692650307294,43.28653093071554,2.2261088517351753,0.09970793629748606,0.028236014204240323,0.1085965184256233,0.9152491904371601,0.05032824692654307
57.76000007241964,0.008830743472223505,1.8426225886191476,0.9114030267915628,0.019999853958951576,4.950471407214765,0.23654058628607325,0.0,0.8579551571668438,0.10940054586442033,1.336536302889875,1.020391222211683,0.18712549805676934,0.4908156999287472,43.4900340534265,2.2261100721669798,0.09970798863348188,0.028236074381565567,0.10859652327102579,0.9152482641539017,0.050328746108655745
58.0,0.008830771821957838,1.8426218631093598,0.9114020495397154,0.019999874873200468,4.950471407214765,0.23654063106146156,0.0,0.8579550214054765,0.1094006876641215,1.3365357405836655,1.0203907330698074,0.18712565811728582,0.4929350616026866,43.59181048956012,2.2261105826663585,0.0997080109581346,0.028236099713474266,0.10859652038985274,0.9152478790915723,0.050328804418046796
58.11999996379018,0.008830776818456395,1.8426217380001433,0.9114016074487286,0.019999893610806594,4.950471407214765,0.23654065043247083,0.0,0.8579549979943382,0.109400712655608,1.3365354589546057,1.0203904921674223,0.18712573903178897,0.4939947472813661,43.64270494948072,2.226110623528977,0.09970798537035759,0.028236095606311944,0.1085965694558013,0.9152476862344778,0.05032944812761491
59.0,0.008830860971462644,1.8426195831580412,0.9113990658676142,0.01999992836165624,4.950471407214765,0.23654072827981723,0.0,0.8579545947674393,0.10940113357211464,1.3365340324959396,1.0203892990785892,0.18712615383429224,0.5017658641663977,44.01605923993681,2.2261121933849553,0.09970809094248338,0.02823618202784732,0.10859645530948656,0.915246709408173,0.05032986955711441
59.44000001810491,0.008830884781145033,1.8426189743538197,0.911398200240735,0.019999949612525377,4.950471407214765,0.2365407742101126,0.0,0.857954480844106,0.10940125266338403,1.3365335298769578,1.0203888539620876,0.18712629545758958,0.5056514477602082,44.20282170423165,2.226112615300834,0.09970810478149013,0.028236201872914903,0.1085964675557076,0.9152463652191303,0.0503301746463691
60.0,0.00883090842936426,1.8426183694186942,0.9113973866590827,0.01999996678728026,4.950471407214765,0.23654081048239634,0.0,0.8579543676446696,0.10940137094704695,1.3365330618697486,1.0203884481785597,0.1871264289204274,0.5105967492630671,44.440602727348214,2.22611304095976,0.09970812357805948,0.02823622303385595,0.10859646387048089,0.915246044731924,0.05033037231415085
60.279999990947545,0.008830917515528577,1.8426181366659455,0.911397075430986,0.019999973040660524,4.950471407214765,0.23654082292248765,0.0,0.8579543240904157,0.10940141639422366,1.336532883017742,1.0203882950057603,0.18712648027259798,0.5130694063364794,44.559528545640596,2.2261132047336925,0.09970813094970296,0.028236231231520838,0.10859646074126385,0.9152459222556484,0.05033048921262895
60.759999996982515,0.008830929892162158,1.8426178197570076,0.911396650929686,0.019999981701803192,4.950471407214765,0.2365408404880913,0.0,0.8579542647882651,0.10940147829966948,1.3365326389969594,1.0203880852288518,0.18712655019085958,0.517308247109628,44.76345655517942,2.2261134277244836,0.09970814092907548,0.028236242370198186,0.1085964571888176,0.9152457551523702,0.05033059633456558
61.0,0.008830934787639265,1.842617694230081,0.9113964836483909,0.019999984964501016,4.950471407214765,0.23654084672630588,0.0,0.8579542412988064,0.10940150278586688,1.3365325429232042,1.0203880035428867,0.18712657788455772,0.51942767360325,44.865446883693345,2.2261135160513725,0.09970814494488872,0.02823624680893264,0.10859645497248457,0.9152456893619105,0.050330613262991694
61.12000000150874,0.008830935521059145,1.8426176758297859,0.911396410330139,0.01999998807170568,4.950471407214765,0.23654084932283093,0.0,0.8579542378556165,0.10940150645428644,1.3365324959013738,1.0203879641732998,0.18712659155074945,0.5204873841641589,44.916448711815185,2.226113520499014,0.0997081402671462,0.028236245947774706,0.10859646310791005,0.9152456571617761,0.05033074795260935
62.0,0.008830948213035358,1.8426173503753542,0.9113960389883285,0.01999999200411611,4.950471407214765,0.236540857101467,0.0,0.8579541769543287,0.10940156993701305,1.3365322889105147,1.020387795747836,0.18712665260451403,0.5282586141103489,45.29059786018211,2.226113759014165,0.0997081574996983,0.02823625938839708,0.10859644021337161,0.9152455154162626,0.05033082066664554
62.43999999924563,0.008830951257086049,1.8426172724184682,0.9113959272844261,0.01999999474619823,4.950471407214765,0.23654086285108586,0.0,0.8579541623664912,0.10940158516274581,1.3365322239692132,1.0203877384832547,0.1871266709484401,0.5321442324832171,45.47776314565299,2.226113812855352,0.09970815915578683,0.028236261902866926,0.10859644179243211,0.9152454709450325,0.050330866865541626
63.0,0.008830954076386673,1.8426172001623877,0.9113958302574582,0.019999996771758604,4.950471407214765,0.23654086705781496,0.0,0.8579541488454266,0.10940159926432366,1.3365321681700977,1.0203876902604814,0.18712668688976009,0.5370895662350457,45.716062103343155,2.226113863698145,0.099708161393002,0.028236264435094985,0.108596441229718,0.9152454327342907,0.0503308968745884
63.280000000377186,0.008830955030640292,1.8426171756611278,0.9113957973614633,0.019999997458967675,4.950471407214765,0.23654086847955458,0.0,0.8579541442605787,0.1094016040373094,1.3365321492524613,1.0203876739174385,0.18712669229546022,0.5395622335374396,45.83524914968352,2.2261138809382413,0.09970816214420668,0.028236265293895228,0.10859644104145269,0.9152454197796602,0.05033091424243389
63.76000000012573,0.008830956156867397,1.842617146775751,0.9113957581454212,0.01999999835589464,4.950471407214765,0.23654087051973255,0.0,0.8579541388553439,0.10940160967047213,1.3365321266569725,1.0203876539399428,0.18712669866827084,0.5438012085345685,46.039628561333274,2.226113901263321,0.09970816298794939,0.02823626629292391,0.10859644123885924,0.915245404306469,0.0503309273646064
64.0,0.008830956544500761,1.842617136818719,0.9113957445268615,0.019999998685916332,4.950471407214765,0.23654087130742774,0.0,0.857954136992114,0.10940161160933672,1.3365321188003052,1.0203876468889186,0.18712670086496497,0.545920521445986,46.14184635552509,2.226113908269607,0.09970816326512996,0.02823626663418509,0.10859644140811267,0.9152453989262925,0.05033092866813754
64.11999999993714,0.008830956566937082,1.8426171362783497,0.9113957387088125,0.019999999002366688,4.950471407214765,0.2365408716593949,0.0,0.8579541368909962,0.1094016117215587,1.3365321149455498,1.020387643475555,0.18712670195119685,0.5469802368220399,46.192962301493125,2.226113907794254,0.09970816273090467,0.0282362664953521,0.10859644243313817,0.9152453962865901,0.05033094104293492
65.0,0.008830957525922044,1.8426171116287233,0.9113957106852172,0.019999999467532805,4.950471407214765,0.23654087317298728,0.0,0.8579541322783844,0.10940161651820968,1.3365320993367573,1.020387629535915,0.1871267063279337,0.5547514772229714,46.567957612810176,2.2261139260781047,0.0997081640367253,0.028236267516477814,0.10859644161978417,0.9152453855978268,0.050330947932382936
65.44000000003143,0.008830957671740863,1.8426171078823361,0.9113957042334468,0.01999999978885486,4.950471407214765,0.23654087419512004,0.0,0.857954131577334,0.10940161724756627,1.3365320954844186,1.0203876252286985,0.18712670724917035,0.5586370966229411,46.75555191264374,2.2261139286304537,0.09970816399562366,0.028236267603744827,0.10859644259575157,0.9152453829597792,0.0503309515070664
66.0,0.008830957768358207,1.8426171053980462,0.9113956997570356,0.020000000089223292,4.950471407214765,0.2365408752951295,0.0,0.8579541311124561,0.10940161773082688,1.3365320927961248,1.0203876217060983,0.18712670779725188,0.5635824371709782,46.99440283776321,2.226113930378526,0.09970816394633868,0.028236267655474406,0.10859644369331645,0.9152453811188593,0.05033095303929057
66.27999999998428,0.008830957790856665,1.8426171048136835,0.9113956983845038,0.020000000224653203,4.950471407214765,0.236540875821619,0.0,0.857954131003106,0.10940161784335967,1.3365320919480574,1.0203876203549633,0.18712670792616382,0.5660551016869784,47.11386833372314,2.2261139307897215,0.09970816389874339,0.02823626765774152,0.10859644426513412,0.9152453805381102,0.05033095379407872
66.75999999999476,0.008830957805840176,1.8426171044251998,0.9113956968240786,0.020000000445594093,4.950471407214765,0.2365408767143812,0.0,0.8579541309304103,0.1094016179183042,1.3365320909468763,1.0203876183973972,0.18712670801187356,0.570293965448896,47.31872904131341,2.2261139310630758,0.09970816379633446,0.028236267639173782,0.10859644527887294,0.9152453798525102,0.05033095433622872
67.0,0.008830957804633622,1.8426171044529276,0.9113956963302559,0.020000000552226112,4.950471407214765,0.23654087715758335,0.0,0.8579541309355988,0.10940161791226927,1.3365320906098186,1.0203876175477136,0.18712670800576583,0.5724133948786518,47.42118929711253,2.2261139310435567,0.09970816373680924,0.028236267621749217,0.10859644579902487,0.915245379621696,0.0503309544843294
67.12000000000262,0.008830957798169595,1.8426171046225996,0.9113956961502014,0.02000000060949532,4.950471407214765,0.23654087737934215,0.0,0.8579541309673491,0.10940161787993748,1.3365320904655125,1.020387617141154,0.18712670799530548,0.5734731097872723,47.47242697356785,2.2261139309003024,0.09970816368764394,0.028236267603165936,0.10859644608853228,0.9152453795228765,0.05033095492673657
68.0,0.008830957763353492,1.8426171055104583,0.9113956955010635,0.020000000978945085,4.950471407214765,0.23654087899014783,0.0,0.8579541311334915,0.1094016177057943,1.3365320899082014,1.0203876145627762,0.18712670777000814,0.5812443530813933,47.84832453169402,2.2261139303015893,0.09970816345791386,0.028236267515002533,0.10859644801723141,0.9152453791412348,0.050330955004251485
68.43999999999869,0.008830957736310065,1.842617106209608,0.9113956953887192,0.020000001169736437,4.950471407214765,0.23654087982008462,0.0,0.8579541312643214,0.10940161757052849,1.3365320897385546,1.0203876133240206,0.18712670761818898,0.5851299747649275,48.0363763886415,2.226113929807485,0.09970816332234254,0.028236267457933825,0.10859644903980825,0.9152453790250622,0.050330955023089555
69.0,0.008830957699111068,1.8426171071738937,0.9113956953416855,0.020000001413510545,4.950471407214765,0.23654088088804145,0.0,0.8579541314447653,0.10940161738446655,1.336532089577417,1.0203876117736401,0.1871267074054419,0.5900753095119511,48.275815989788555,2.226113929128971,0.09970816314762092,0.028236267382566474,0.10859645035785405,0.9152453789147167,0.05033095498907035
69.28000000000065,0.008830957679265184,1.8426171076899442,0.9113956953504204,0.020000001537067505,4.950471407214765,0.23654088143117694,0.0,0.8579541315413323,0.10940161728520141,1.3365320895140689,1.0203876109993584,0.187126707291586,0.5925479762208435,48.39557848977589,2.2261139287658565,0.09970816305810672,0.028236267343283064,0.10859645102978717,0.9152453788713364,0.05033095497382624
69.76000000000022,0.008830957644044537,1.8426171086083027,0.9113956953982624,0.0200000017503386,4.950471407214765,0.23654088237067034,0.0,0.8579541317131819,0.10940161710903477,1.3365320894231365,1.0203876096742721,0.1871267070889715,0.5967868573644649,48.600952517269356,2.226113928119659,0.09970816290278318,0.02823626727437531,0.10859645219351183,0.9152453788090666,0.050330954920855105
70.0,0.0088309576257406,1.8426171090860524,0.9113956954368828,0.02000000185849665,4.950471407214765,0.23654088284791372,0.0,0.857954131802582,0.10940161701748213,1.3365320893851005,1.020387609007382,0.18712670698356673,0.5989062654131223,48.70367146767218,2.226113927783494,0.09970816282356765,0.028236267238953464,0.1085964527853926,0.9152453787830199,0.05033095489093814
70.11999999999989,0.008830957616520247,1.8426171093292065,0.9113956954593377,0.020000001912902077,4.950471407214765,0.2365408830884841,0.0,0.8579541318480826,0.10940161697136376,1.3365320893676313,1.020387608672515,0.18712670692991562,0.5999659823666732,48.75503896825678,2.2261139276124045,0.09970816278399217,0.028236267221011965,0.10859645308347997,0.9152453787710573,0.05033095490129816
